src,out
src/1046f5bcec741ddf0e6eca93b4e0ceea.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.53747194714293235743366183158960615563.dcm
src/7eeb9af0a81419ac64157d5d4581bfb8.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.195651896098415515317628039641.dcm
src/a770411feae1c85e8bac23bacdcbfc12.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.233271959036909467682967933135.dcm
src/c67b5f36358578b752ad12c1193950ce.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.62955863268970262742826746248259754231.dcm
src/ff349ca2806fa7ef8131f7360ca8f398.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.7462418527669896189818401379340550217.dcm
src/5e6f0cf4b780cf568afe856c9720740f.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.227106117219270565712296229729817517688.dcm
src/e7f15249ce5c5c9d1d585f60b20e2197.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.338406296602735822060513834227.dcm
src/384913da9cfe49e09531c3e2794446a5.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.279311327849179515696266156071322436619.dcm
src/87919be53c9f92af48949a68335a0b7e.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.271550468516096815390641148362.dcm
src/ddb7f1e516dfd493b24597ff3754166e.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.318775744383416667223402470451.dcm
src/04f40edd5e2f45202e85494e70bff8ec.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.832049247500057519191377387319.dcm
src/255561ce3d8459cd10fdc21a7c09d921.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.718667459312046371073767902988.dcm
src/5c9f2d1c6ee70f17a614f03cb6c19fb2.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.145987644357412835250459258067.dcm
src/1f0a6b03af3df519e3cc741f1cd93d03.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.292703349317204972014999212131789287139.dcm
src/0469345eb7f81cdaef2254563061cb58.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.155569434542384609343374278979086926252.dcm
src/57b56948c2de39405143fc628357cf81.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.289919221795687997490572297072341128809.dcm
src/81349fddea5b2190f469440b9cd31437.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.203129036045156913343349929539.dcm
src/5c0cc3639177eeeef1a54043fe2acfdd.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.126175486177427803994478541230.dcm
src/1dddbd85dd2cf005b9efae8b59131f9e.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.203661382235434112135416732074422822824.dcm
src/e8952bbdd4688dfa0105cd7d6a01dbb3.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.229841590117991233620583206535.dcm
src/e141e26dcb254c22853e7613812f8b1e.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.255955537490683276859864974960768513916.dcm
src/1229ea43a08e1dd860eac40bb9db4e6e.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.104853668313314414275365695868.dcm
src/0011a95eb8cf73aee3e44170a2459393.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.854101963910256840617826481223.dcm
src/808fdb828682433b12c6e58c23e121cb.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.188674867051301927127205694332.dcm
src/88d23788a77f3df624cf09233c60d7f2.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.196795383131591223428374109730606332826.dcm
src/7af1f82e6500294a11329ad3d3aea75c.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.89712861474790332516894365884080495819.dcm
src/cdfe0b0fc498f5ff9b2c7a731a3c7f8a.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.145349156304335085607413705289.dcm
src/5958d6f5818de90b6e2c6bb39f7fd095.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.160121881830036396300888891909.dcm
src/732f12b0513d8e7120e790f97b904fbd.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.30171072674228865641005156772325482481.dcm
src/0d903e7aa7ed40030665c62c261bf3a8.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.220818998329353928137441347625.dcm
src/7d4a6641ac46ead883d86b02b5c6469f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.654473448768979658006948216834.dcm
src/0c7490d8cb7afc6e488e4ab4d8a99c67.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.34255431018217852515206892298654737433.dcm
src/4dd60338a4dbc33cecb1b753b2819c77.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.126773701356173117622803278593644532916.dcm
src/354bd8b43d1cc02e3d4d6b3707a68f83.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.332612622797757923017291068214.dcm
src/b1f62ed003b173c02b84b2bffcb1011d.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.234454535257814779963857453548612160039.dcm
src/9cdd77b22a03169468361916f73acc95.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.266830466252604847678870863382701404651.dcm
src/3aecde53cd696f5f7f815cf0072feebe.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.96951765343636531816324437999565343700.dcm
src/98815e73f6aaaec92f9d858110615368.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.794914827865781820272769620882.dcm
src/f490e219b3443ed7daa03967d849c813.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.183335883599157030659581096985941689196.dcm
src/809e4f50ec1c1ff5381aa4fd09c0fd69.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.195747583002486345930001543160694127041.dcm
src/ea37d4b512b97743854bc85225a2f98f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.105902676016000321135430558152.dcm
src/200adf7ed57157ff2e54e7c3de93a3d6.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.180332123416117371137194263291.dcm
src/3f946d9254966873e87826f6c79e5f3e.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.153225480152625564772656298761.dcm
src/cc406b3159bda566eaafeb22f7452610.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.125191955589478762336278851525.dcm
src/ba49c7ff98348dea834c4a937602e4e7.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.261475103995858078062320393962.dcm
src/15858d0ccb17fbd2c7b91de4408aa868.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.278544876893266746808605162986536712141.dcm
src/89265ed1ce7751f755f252cab2401cfe.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.235990449321094881245038524607.dcm
src/c10214460e8f12af5543cc15cdf86746.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.636087415138009685146628105484.dcm
src/b1167239d7ab4644a1a6aa928fbb6fa7.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.162326920063535831938320686973.dcm
src/e32006577acb20856b5a19b3a573fef9.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.129092054432010825736638665949755549595.dcm
src/6bf8572b632079cce0bfdc89a47bf380.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.263480268582111577645968210406.dcm
src/9f0b85e91f7b4154f3aa7d451ede6e3d.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.9937995046919529311239534426959660741.dcm
src/46d6f330326c5ded3e5dee62c0099072.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.738748264036128469838000721620.dcm
src/f100af3283a43c21859c403e7b369b17.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.253710637043369601547254557646.dcm
src/47cd4b48509c9276fdce3e92f14d34a1.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.153655700620853747397277756022.dcm
src/06e61caed7fe6d05b2d2252ddff06572.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.261283561584487141888434635235469365617.dcm
src/487b2de9b930a90947daea556c6ff9de.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.68558592360313453576537454263366947672.dcm
src/56f2648cacb6f68a22446dfa473f7eda.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.302990158350514010887620262753.dcm
src/252ed8163eea33e2fb72668f013aa667.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.250057354041850998078660971835845080408.dcm
src/b828758ba2860d7359f0506e6ba7c746.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.16043083080541181016075783572676988745.dcm
src/fdbf28bb59eedcdca658b0b92a33d63c.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.118284027550966073600532095337540703692.dcm
src/b8ec2250f51000c1373121cd3344fa9a.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.252422543509927223027668502038.dcm
src/8fecbd991aa8f552c121fcb85afa44da.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.282224718998881127831225689887585167771.dcm
src/3b92615d88587352263bbdd79a0f33e7.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.329025188442360982649511031634557752914.dcm
src/1dab37345689ae225686fd008f71233a.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.285497417256635732067861996754.dcm
